Jobtitle,Companyname,Locations,Skills
Senior .NET Full Stack Developer (.NET Core & Angular),Lumin -,"Sheikh Zayed, Giza, Egypt ",Experienced · 4+ Yrs of Exp · IT/Software Development · Engineering - Telecom/Technology · ASP.NET · ADO.NET · C#.Net · .NET · .NEt Full Stack Developer · Full Stack Developer · java · Python
Software Developer,Atrium Egypt -,"Madinaty, Cairo, Egypt ",Experienced · 2 - 5 Yrs of Exp · IT/Software Development · Quality · Engineering - Telecom/Technology · Computer Science · Information Technology (IT) · English · Java · Software Engineering · Programming · Python
Senior Data Analyst,Cilantro -,"Maadi, Cairo, Egypt ",Experienced · 4 - 6 Yrs of Exp · IT/Software Development · Analyst/Research · Engineering - Telecom/Technology · Analysis · analytical · Computer Science · Data Analysis · Data Analyst · Data · Programming
Palantir Foundry Cloud Tech Lead,Antal International - Egypt -,"Cairo, Egypt ",Not specified · IT/Software Development · Project/Program Management · Engineering - Telecom/Technology · information technology (it) · computer science · aws · docker · python · software development · software engineering
Embedded software & hardware developer - Cell Start Telecom,Qureos -,"Dubai, United Arab Emirates ",Not specified · IT/Software Development · Quality · Engineering - Telecom/Technology · Computer Science · Information Technology (IT) · Embedded Systems · Software Development · Software Engineering · Computer Engineering · Engineering
Integration Engineer,Expleo -,"Maadi, Cairo, Egypt ",Experienced · 1 - 6 Yrs of Exp · IT/Software Development · Python · Linux · SQL · Unix · SSL
Technical Lead,Aman -,"6th of October, Giza, Egypt ",Experienced · 4 - 10 Yrs of Exp · IT/Software Development · Engineering - Telecom/Technology · Java · Agile · Angular · JavaScript · React · Software Development · Computer Science · Engineering
Data Analyst,Aman -,"6th of October, Giza, Egypt ",Entry Level · 1 - 2 Yrs of Exp · Analyst/Research · Analysis · Analyst · Data · Data Analyst · Data Analysis · Statistics · Python · Tableau · SQL
Senior Data Scientist - Hybrid,Seoudi Supermarket -,"Sheikh Zayed, Giza, Egypt ",Experienced · 3 - 5 Yrs of Exp · IT/Software Development · Analyst/Research · Engineering - Telecom/Technology · Data Analysis · Data Science · Analysis · Computer Science · Machine Learning · Python · SQL
Programmer – IT,flydubai -,"Dubai, United Arab Emirates ",Not specified · Installation/Maintenance/Repair · IT/Software Development · Engineering - Telecom/Technology · Computer Science · Information Technology (IT) · Computer Engineering · Programming · AJAX · Microsoft SQL Server · MySQL
Project Engineer,Autocool -,"10th of Ramadan City, Sharqia, Egypt ",Experienced · 2 - 4 Yrs of Exp · Operations/Management · Manufacturing/Production · Engineering - Mechanical/Electrical · Manufacturing · Engineering · Project Management · Python · Project · Communication
Planning Engineer,Autocool -,"10th of Ramadan City, Sharqia, Egypt ",Experienced · 2 - 5 Yrs of Exp · Logistics/Supply Chain · Manufacturing/Production · Engineering - Mechanical/Electrical · Engineering · ERP System · Mechanical · Planning · Python · Project Management
Odoo Developer,classera -,"New Cairo, Cairo, Egypt ",Experienced · 3+ Yrs of Exp · IT/Software Development · Engineering - Telecom/Technology · Programming · Computer Science · HTML · XML · jQuery · Odoo · PostgreSQL · JavaScript
Quality Control Engineer,Autocool -,"10th of Ramadan City, Sharqia, Egypt ",Experienced · 2 - 5 Yrs of Exp · Manufacturing/Production · Quality · Automotive · Industry · Mechanical Engineering · Quality Control · ERP · Quality Management · Mechanical · Quality Assurance
Senior Full Stack Developer,Robiquity -,"New Cairo, Cairo, Egypt ",Experienced · 3 - 5 Yrs of Exp · IT/Software Development · Engineering - Telecom/Technology · Computer Science · Python · JavaScript · Software Development · CSS · Full Stack · SQL · Web Development
GCP DevOps Engineer,Callsign Inc -,"Dubai, United Arab Emirates ",Not specified · Installation/Maintenance/Repair · IT/Software Development · Engineering - Telecom/Technology · Computer Science · Information Technology (IT) · DevOps · Docker · AWS · Linux · Software Development
"Front End Odoo Developer (POS,E-commerce)",Peerless -,"Mohandessin, Giza, Egypt ",Experienced · 3 - 5 Yrs of Exp · IT/Software Development · Python · JavaScript
ERPNext Developer,Confidential -,"Maadi, Cairo, Egypt ",Experienced · 3 - 6 Yrs of Exp · IT/Software Development · APIs · erpnext · Python · HTML · CSS · JavaScript · Web · Computer Science
ERPNext Developer,Pro Dev Tech  -,"Cairo, Egypt ",Experienced · 4+ Yrs of Exp · IT/Software Development · ERP · ERP System · ERP Solutions · ERP Applications · Computer Science · erpnext · HTML · JavaScript · Jinja
Application Development Supervisor,Xceed Contact Center -,"Maadi, Cairo, Egypt ",Experienced · 5 - 5 Yrs of Exp · IT/Software Development · Engineering - Telecom/Technology · Software · Programming · SQL · Software Engineering · Software Development · Computer Science · Engineering · Python
Data Analyst - United Arab Emirates University,Qureos -,"Dubai, United Arab Emirates ",Not specified · IT/Software Development · Analyst/Research · Engineering - Telecom/Technology · Data Analysis · Analysis · Computer Science · Information Technology (IT) · SQL · Microsoft Office · Microsoft Excel
Senior Data Scientist,Malaa -,"Riyadh, Saudi Arabia ",Not specified · IT/Software Development · Analyst/Research · Engineering - Telecom/Technology · Computer Science · Information Technology (IT) · SQL · Python · Engineering · Data Analysis · Software Development
Certification Engineer I - Kuwait,"Honeywell International, Inc. -","Kuwait City, Kuwait ",Not specified · IT/Software Development · Engineering - Telecom/Technology · Engineering - Mechanical/Electrical · Engineering · Computer Science · Information Technology (IT) · Java · Software Engineering · Python · Technical Support
AWS Solution Architect,Pro Dev Tech  -,"Cairo, Egypt ",Experienced · 4+ Yrs of Exp · IT/Software Development · AWS · Agile · Computer Engineering · Computer Science · DevOps · Engineering · Information Technology (IT) · Cloud · Java
DevOps Manager,Pro Dev Tech  -,"Cairo, Egypt ",Manager · 7 - 10 Yrs of Exp · IT/Software Development · Computer Engineering · Computer Science · Cloud · DevOps · Information Technology (IT) · Management · Linux · Oracle · Python
Odoo Developer,2CooM -,"6th of October, Giza, Egypt ",Experienced · 2 - 3 Yrs of Exp · IT/Software Development · Engineering - Telecom/Technology · Computer Science · Engineering · Software Engineering · Python · Odoo Development · Odoo ERP · CSS · Git
Process Engineer (Sales Engineer),Carbon Clean -,"Dubai, United Arab Emirates ",Not specified · IT/Software Development · Engineering - Telecom/Technology · Engineering - Mechanical/Electrical · Engineering · Computer Science · Information Technology (IT) · Mechanical Engineering · Production · Software Engineering · Software Development
Senior Odoo Developer - (Onsite),Confidential -,"New Nozha, Cairo, Egypt ",Experienced · 7 - 10 Yrs of Exp · Installation/Maintenance/Repair · IT/Software Development · Engineering - Telecom/Technology · Odoo · Information Technology (IT) · ERP · Odoo ERP · Accounting · Computer Science · Odoo Development
Data Analyst,2CooM -,"6th of October, Giza, Egypt ",Experienced · 1 - 5 Yrs of Exp · IT/Software Development · Analyst/Research · Analyst · Computer Science · Data Analyst · Python · SQL
Data Analyst,Al Asdekaa Group for Dairies Production and Trading -,"Alexandria, Egypt ",Entry Level · 1 - 3 Yrs of Exp · males_only · Marketing/PR/Advertising · Analyst/Research · Data · Data Analyst · Python
Odoo Developer,JRM for Communications -,"Nasr City, Cairo, Egypt ",Entry Level · 1 - 3 Yrs of Exp · IT/Software Development · Odoo · Python · Programming · Computer Science · CRM
Data Analyst,Ajar -,"Kuwait City, Kuwait ",Not specified · IT/Software Development · Analyst/Research · Engineering - Telecom/Technology · Data Analysis · Analysis · Computer Science · Information Technology (IT) · SQL · Microsoft Office · Microsoft Excel
Junior IT Specialist,Jessour Misr -,"Abu Rawash, Giza, Egypt ",Entry Level · 1 - 2 Yrs of Exp · Installation/Maintenance/Repair · IT/Software Development · Engineering - Telecom/Technology · Computer Engineering · Information Technology (IT) · Software Engineering · Software Development · PHP · Java · Odoo
Backend Developer,intella -,"Dokki, Giza, Egypt ",Experienced · 3 - 5 Yrs of Exp · IT/Software Development · Engineering - Telecom/Technology · backend · Computer Science · engineer · Software · Software Development · Software Engineering · Software engineer · Information Technology (IT)
"QA Engineer, Fintech",Optasia -,"Cairo, Egypt ",Experienced · 3 - 7 Yrs of Exp · IT/Software Development · Quality · QA · quality · Quality Assurance · Quality Control · Software · SQL · Python · Engineering
Senior Devops Engineer,Octane solutions  -,"Cairo, Egypt ",Experienced · 5 - 7 Yrs of Exp · Installation/Maintenance/Repair · IT/Software Development · Engineering - Telecom/Technology · Automation · AWS · Cloud · Computer Science · Docker · Engineering · Information Technology (IT)
System Administrator,Servmix -,"Cairo, Egypt ",Experienced · 1+ Yrs of Exp · Administration · IT/Software Development · Engineering - Telecom/Technology · Computer Science · Information Technology (IT) · Linux · Python · MySQL · WordPress · WHMCS
Senior Full Stack Developer,GetTechForce.com -,"Cairo, Egypt ",Manager · 3+ Yrs of Exp · IT/Software Development · Full Stack Developer · Information Technology (IT) · Git · React Native · Python · Angular · Google cloud platforms
Senior Data Engineer - Remote,GetTechForce.com -,"Cairo, Egypt ",Manager · 3+ Yrs of Exp · IT/Software Development · Python · Java · SQL · Big Data · Information Analysis · Computer Science
Senior Odoo Developer,ITSS -,"Maadi, Cairo, Egypt ",Experienced · 3 - 4 Yrs of Exp · IT/Software Development · Computer Science · JavaScript · Python · Software Development · HTML · APIs · XML · Software Engineering
Solution Architect,eT3 - Tomorrow Information Technology -,"New Cairo, Cairo, Egypt ",Experienced · 10 - 12 Yrs of Exp · IT/Software Development · Engineering - Telecom/Technology · enterprise relational database · DWH · Data Engineering · Data Modeling · Informatica PowerCenter · SAS DI · microstrategy · SAP BusinessObjects
Full-Stack .NET Web Developer,Nahr Development -,"Mokattam, Cairo, Egypt ",Entry Level · 6 - 10 Yrs of Exp · IT/Software Development · Engineering - Telecom/Technology · Information Technology (IT) · ASP.NET · .NET · C# · Microsoft SQL Server · ADO.NET · JavaScript · MVC
Front End Developer (Angular),Confidential -,"Cairo, Egypt ",Experienced · 3+ Yrs of Exp · IT/Software Development · Java · PHP · Programming · JavaScript · CSS · React Native · Python · jQuery · API
Backend Developer (Java Spring Boot),Confidential -,"Cairo, Egypt ",Experienced · 3+ Yrs of Exp · IT/Software Development · API · JHipster · WSO2 · GCP · Amazon AWS · Netflix OSS · PostgreSQL · NoSQL · MySQL
Sr. Devops Engineer,waffarha.com -,"Downtown, Cairo, Egypt ",Experienced · 3 - 5 Yrs of Exp · IT/Software Development · Engineering - Telecom/Technology · Engineering · DevOps · AWS · Software Development · Linux · Information Technology (IT) · Python · MySQL
Data Engineer,LxT -,"Agouza, Giza, Egypt ",Experienced · 1 - 3 Yrs of Exp · IT/Software Development · Computer Engineering · Data Engineering · Python · SQL
Software Development Team Lead,OdooTec -,"New Cairo, Cairo, Egypt ",Manager · 5+ Yrs of Exp · IT/Software Development · Python · Information Technology (IT) · Software Development · HTML · ERP · Odoo
Senior Outsystems Developer -UAE,LINK Development -,"Dubai, United Arab Emirates ",Experienced · 3 - 6 Yrs of Exp · IT/Software Development · Engineering - Telecom/Technology · T-SQL · OLAP · BI · SQL · SSRS · ETL · Power BI · Data Warehouse
Odoo Developer,BBI-Consultancy -,"Nasr City, Cairo, Egypt ",Experienced · 2 - 4 Yrs of Exp · IT/Software Development · Agile · JavaScript · ERP · Information Technology (IT) · Computer Science · Development · PostgreSQL · Odoo · Python
Senior App/ Software / Solution Architect,Confidential -,"Cairo, Egypt ",Experienced · 10 - 15 Yrs of Exp · IT/Software Development · Engineering - Telecom/Technology · Architecture · Computer Science · Information Technology (IT) · Java · Agile · Python · Software Development · Software Engineering
DevOps Principal Engineer,Confidential -,"Cairo, Egypt ",Experienced · 8 - 12 Yrs of Exp · IT/Software Development · Engineering - Telecom/Technology · Java · Information Technology (IT) · MySQL · MongoDB · Software Development · DevOps · Agile · Computer Science
OCI Senior Cloud Architect,Ejada  -,"Cairo, Egypt ",Experienced · 7+ Yrs of Exp · IT/Software Development · Azure · AWS · Cloud · Cloud Migration · Docker · Python · Vmware · Ansible · CI/CD
Senior Backend Engineer,LxT -,"Agouza, Giza, Egypt ",Experienced · 3 - 5 Yrs of Exp · IT/Software Development · Software Development · Python · Node.js · Django · Flask · Continues Integration (CI) · Continuous Delivery (CD) · Microsoft Azure
Senior Odoo Developer,Crevisoft Corporation -,"Maadi, Cairo, Egypt ",Experienced · 3 - 5 Yrs of Exp · Business Development · IT/Software Development · Engineering - Telecom/Technology · Computer Science · HTML · CSS · Information Technology (IT) · JavaScript · Linux · Programming
Automation Testing (Verification & Validation) Engineer,Alstom -,"New Cairo, Cairo, Egypt ",Entry Level · 1+ Yrs of Exp · IT/Software Development · Engineering - Telecom/Technology · Engineering - Mechanical/Electrical · Agile · Automation · Communication skills · Python · Software Testing
senior backend node.js developer,Confidential -,"Hadayek Alahram, Giza, Egypt ",Experienced · 5 - 8 Yrs of Exp · IT/Software Development · Computer Science · Information Technology (IT) · Node.js · Software Development · Github · SOLID OOP Principles · MongoDB · Python · Software Engineering
Application Support Engineer,NewTech Company -,"Garden City, Cairo, Egypt ",Experienced · 5 - 10 Yrs of Exp · IT/Software Development · Information Technology (IT) · Engineering · ERP · Infrastructure
TS and/or PHP Developer,ABC Hosting Ltd -,"Downtown, Cairo, Egypt ",Experienced · 1 - 5 Yrs of Exp · IT/Software Development · Typescript · PHP · Node.js · Git · JavaScript · OOP · MySQL
System Administrator,Azza Fahmy Jewellery -,"6th of October, Giza, Egypt ",Experienced · 3 - 5 Yrs of Exp · Administration · IT/Software Development · Communication skills · Information Technology (IT) · Computer Science · System Administration
Senior Full Stack Developer,Confidential -,"Cairo, Egypt ",Experienced · 5 - 7 Yrs of Exp · IT/Software Development · Other · Engineering - Telecom/Technology · Full Stack · Computer Science
Senior Software Quality Engineer,Human Quality -,"Downtown, Cairo, Egypt ",Experienced · 3 - 7 Yrs of Exp · IT/Software Development · Quality · Agile · Computer Science · Engineering · Software Development · Software Engineering · Software Testing · Information Technology (IT) · JavaScript
Technical Business Analyst,Ewa  -,"Cairo, Egypt ",Experienced · 2 - 4 Yrs of Exp · IT/Software Development · Analyst/Research · business · Business Analysis · Computer Science
Laravel Developer,Storage it Solutions -,"Nasr City, Cairo, Egypt ",Experienced · 5 - 7 Yrs of Exp · IT/Software Development · Computer Science · APIs · Git · Information Technology (IT) · Laravel · PHP · jQuery · JavaScript · HTML
MIS Specialis,Etisalat Egypt -,"Maadi, Cairo, Egypt ",Experienced · 0 - 5 Yrs of Exp · IT/Software Development · MIS · Financial Data Analysis · Data Analysis · powerbI · SQL
Junior Power Platform Architect,Transmar International  -,"New Cairo, Cairo, Egypt ",Entry Level · 1 - 3 Yrs of Exp · IT/Software Development · Power Apps · Power Platform · Solutions Architect
"Full time Senior ASP Net Core, Blazor Full Stack Developer",Sinmar Soft  -,"New Nozha, Cairo, Egypt ",Experienced · 3 - 10 Yrs of Exp · IT/Software Development · Project/Program Management · Engineering - Telecom/Technology · blazor · MVC · ASP.NET Core · c#.net · ASP.net MVC 5
Senior Linux Engineer,Al Ahly Momkn for e-payment -,"Maadi, Cairo, Egypt ",Experienced · 3 - 5 Yrs of Exp · IT/Software Development · Linux · Redhat
WordPress Developer,Horizon Agency -,"New Cairo, Cairo, Egypt ",Experienced · 2+ Yrs of Exp · IT/Software Development · Engineering - Telecom/Technology · WordPress · PHP · CSS · HTML · React · JavaScript · SQL · Information Technology (IT)
Senior R&D Mechatronics Engineer,Noases -,"Nasr City, Cairo, Egypt ",Experienced · 2 - 5 Yrs of Exp · Engineering - Mechanical/Electrical · Mechatronics · Engineering · Information Technology (IT) · Mechanical · Software · SolidWorks · Computer Science · 3D · Design
Full Stack Developer,TTC Technologies -,"Heliopolis, Cairo, Egypt ",Experienced · 3 - 6 Yrs of Exp · IT/Software Development · Engineering - Telecom/Technology · Full Stack · Software Development · Computer Science · Information Technology (IT) · SQL · Software · javaScript · PHP
Test Automation Engineer,Al Safy -,"Cairo, Egypt ",Manager · 7 - 9 Yrs of Exp · IT/Software Development · Quality · Engineering - Telecom/Technology · QA · Quality Assurance · Quality Control · Computer Science · Testing · ALM · Selenium
Industrial Engineer,Autocool -,"10th of Ramadan City, Sharqia, Egypt ",Experienced · 2 - 5 Yrs of Exp · Manufacturing/Production · Engineering - Mechanical/Electrical · Engineering - Other · Engineering · Industrial · Industrial Engineering · Mechanical Engineering · Six Sigma · Production · LEAN
Data Analyst,Care Services EG -,"Abbassia, Cairo, Egypt ",Experienced · 3 - 5 Yrs of Exp · IT/Software Development · Analyst/Research · Analysis · analytical · BI · Computer Science · SQL · Statistics · Tableau · Data Analysis
Senior Front End Developer,Options -,"Mohandessin, Giza, Egypt ",Experienced · 3 - 5 Yrs of Exp · IT/Software Development · Front-End Development · front-end web development · HTML5 · CSS3 · JavaScript · jQuery
Software Engineer (Backend) - Saudi National,HungerStation LTD -,"Riyadh, Saudi Arabia ",Not specified · IT/Software Development · Quality · Engineering - Telecom/Technology · Information Technology (IT) · Computer Science · Software Development · Software Engineering · Engineering · Computer Engineering · Software
Senior Backend Developer Magento,Seoudi Supermarket -,"Sheikh Zayed, Giza, Egypt ",Experienced · 3 - 5 Yrs of Exp · Business Development · IT/Software Development · Engineering - Telecom/Technology · HTML · Information Technology (IT) · Java · Web Development · Software Engineering · Computer Science · Software Development
Structural Computational Engineer,Jacobs Technology Inc. -,"Dubai, United Arab Emirates ",Not specified · Engineering - Construction/Civil/Architecture · IT/Software Development · Engineering - Telecom/Technology · Engineering · Civil Engineering · Computer Science · AutoCAD · Information Technology (IT) · Design · Software Engineering
Data Scientist,Confidential -,"Maadi, Cairo, Egypt ",Experienced · 2 - 3 Yrs of Exp · Marketing/PR/Advertising · Computer Science · Data · Data Science · data scientist · Information Technology (IT) · scientist
Odoo Developer,Alouf Travel -,"6th of October, Giza, Egypt ",Experienced · 2 - 5 Yrs of Exp · Installation/Maintenance/Repair · IT/Software Development · Engineering - Telecom/Technology · Database · ERP · Information Technology (IT) · Odoo · OpenERP · Computer Science · Maintenance
Android Developer - ParamInfo,Qureos -,"Dubai, United Arab Emirates ",Not specified · IT/Software Development · Quality · Engineering - Telecom/Technology · Android · Information Technology (IT) · Computer Science · Software Development · Software Engineering · iOS · Mobile Development
Group ICT Business Applications Section Head,Decorative Glass And Arab Union Glass Group -,"Obour City, Cairo, Egypt ",Experienced · 10 - 12 Yrs of Exp · males_only · IT/Software Development · Business Applications · Odoo · Odoo ERP · Odoo Development
AI And Machine Learning Engineer,Pro Dev Tech  -,"Cairo, Egypt ",Experienced · 4+ Yrs of Exp · IT/Software Development · AI · Artificial Intelligence · Information Technology (IT) · Machine Learning · Computer Science · Software Engineering · Programming
Full Stack Team Lead,SATA Group -,"Nasr City, Cairo, Egypt ","Experienced · 3 - 5 Yrs of Exp · IT/Software Development · Sql, Node Js, Angular, .net, postman · Computer Science"
Fullstack Engineer - Group 42,Qureos -,"Dubai, United Arab Emirates ",Not specified · IT/Software Development · Engineering - Telecom/Technology · Computer Science · Information Technology (IT) · Software Development · Software Engineering · Full-Stack · Engineering · javaScript · Angular
Backend Developer (Egypt) PHP: Laravel Framework + Node.js: Nest.js Framework,Confidential -,"Cairo, Egypt ",Experienced · 4 - 6 Yrs of Exp · IT/Software Development · Node.js · PHP · Backend developer · Laravel · Nest.js · SQL · RESTful APIs · Ecommerce · TDD
"Database Consulting Architect - Professional Services, Saudi Arabia",Nutanix -,"Riyadh, Saudi Arabia ",Not specified · Creative/Design/Art · IT/Software Development · Engineering - Telecom/Technology · Computer Science · Information Technology (IT) · Infrastructure · C++ · Computer Engineering · DevOps · Engineering
Senior Software Quality Engineer,Easy Cash -,"Heliopolis, Cairo, Egypt ",Experienced · 5 - 8 Yrs of Exp · IT/Software Development · Quality · Engineering - Telecom/Technology · Agile · QA · QC · quality · Quality Assurance · Software · Software Development
Senior Full Stack Developer Angular and Java,TRIMETIS -,"Maadi, Cairo, Egypt ",Manager · 7 - 10 Yrs of Exp · IT/Software Development · Engineering - Telecom/Technology · Computer Science · Information Technology (IT) · Java · JavaScript · Communication skills · Software Development · Angular · Full Stack
Pre-sales Consultant,DXC.technology -,"Cairo, Egypt ",Not specified · IT/Software Development · Sales/Retail · Engineering - Telecom/Technology · Sales · Sales Skills · Sales Target · Real Estate · Customer Service · Customer Support · Property
Senior Technical Engineering Manager,Antal International - Egypt -,"Cairo, Egypt ",Not specified · Engineering - Construction/Civil/Architecture · Engineering - Telecom/Technology · Engineering - Mechanical/Electrical · Engineering · Technical Office · AutoCAD · Civil Engineering · Architecture · Information Technology (IT) · Computer Science
Senior Data Analyst,Q-Express Documents Transport - G25 -,"Dubai, United Arab Emirates ",Not specified · IT/Software Development · Analyst/Research · Engineering - Telecom/Technology · Information Technology (IT) · Computer Science · Analysis · Data Analysis · Business Analysis · Microsoft Office · SQL
Senior Full Stack Developer (Angular / Java),Confidential -,"Cairo, Egypt ",Experienced · 6 - 10 Yrs of Exp · IT/Software Development · Angular · Java · Full Stack Development
Senior QA Engineer,Agolo Egypt -,"Cairo, Egypt ",Experienced · 4 - 8 Yrs of Exp · IT/Software Development · QA · Java · Computer Science · Software Testing · AI · Quality Assurance
Junior Localization Engineer,BayanTech -,"Cairo, Egypt ",Not specified · IT/Software Development · Engineering - Telecom/Technology · Engineering - Mechanical/Electrical · Engineering · Information Technology (IT) · Computer Science · AutoCAD · Electrical Engineering · Mechanical Engineering · Microsoft Office
Senior Quality Assurance Testers,Al Ahly capital holding - Al Ahly Tamkeen -,"Cairo, Egypt ",Experienced · 3 - 5 Yrs of Exp · IT/Software Development · Quality · Software · Information Technology (IT) · Quality Assurance · Testing · Software Testing
Quality Assurance Tester,Al Ahly capital holding - Al Ahly Tamkeen -,"Maadi, Cairo, Egypt ",Entry Level · 1 - 3 Yrs of Exp · IT/Software Development · Quality · Quality Assurance · QA · Computer Science · Testing · SQL · ITIL · Software · Quality Control
Software Quality Control and Tester,Erpplus5 -,"Maadi, Cairo, Egypt ",Experienced · 2 - 5 Yrs of Exp · IT/Software Development · Quality · ISTQB · Quality Assurance · Quality Control · Software Testing · Testing · Agile · Software
Test Specialist - Data,eT3 - Tomorrow Information Technology -,"New Cairo, Cairo, Egypt ",Experienced · 2 - 4 Yrs of Exp · IT/Software Development · Engineering - Telecom/Technology · ETL · Agile Methodologies · JIRA · Microsoft TFS · ALM · SQL · DWH
System Administrator,MedVAlley S.A.E -,"New Cairo, Cairo, Egypt ",Entry Level · 3 - 5 Yrs of Exp · IT/Software Development · Administrator · Information Technology (IT) · Computer Science · Networks · Security · LAN · System administrator · System Administration · WAN
Devops Engineer,eVision -,"New Cairo, Cairo, Egypt ",Experienced · 2 - 5 Yrs of Exp · IT/Software Development · DevOps · Information Technology (IT) · Oracle · Engineering · Computer Science · Agile
Full Stack Developer,Confidential -,"Cairo, Egypt ",Experienced · 2 - 5 Yrs of Exp · Creative/Design/Art · IT/Software Development · Engineering - Telecom/Technology · Java · Information Technology (IT) · CSS · ASP.Net Web API · Web Development · iis · HTML
